Alpha-3 code,Cancer code,Population code (ISO/UN),Country,Label,Sex,Number,95% UI low,95% UI high,Number,ASR (World),Crude rate,Cumulative risk
ZWE,27,716,716,Zimbabwe,1,1707,1555,1874,1707,68.3,23.3,7.6
ZMB,27,894,894,Zambia,1,1642,1483,1818,1642,65.4,17.0,7.3
YEM,27,887,887,Yemen,1,160,121,211,160,2.6,1.0,0.27
VNM,27,704,704,Viet Nam,1,5875,5585,6180,5875,11.5,11.9,1.3
VEN,27,862,862,Venezuela,1,8212,7075,9532,8212,52.3,57.1,5.7
VUT,27,548,548,Vanuatu,1,20,11,35,20,19.4,12.3,2.5
UZB,27,860,860,Uzbekistan,1,1217,849,1744,1217,10.3,7.1,1.3
URY,27,858,858,Uruguay,1,1665,1525,1818,1665,59.0,98.5,7.4
USA,27,840,840,United States of America,1,230125,221508,239077,230125,75.2,138.9,9.7
GBR,27,826,826,United Kingdom,1,55485,53780,57244,55485,74.0,163.8,9.3
ARE,27,784,784,United Arab Emirates,1,310,251,383,310,13.8,4.5,1.6
UKR,27,804,804,Ukraine,1,9254,8755,9781,9254,26.4,46.2,3.6
UGA,27,800,800,Uganda,1,2699,2496,2919,2699,43.1,11.3,5.3
TUR,27,792,792,Türkiye,1,17274,16209,18409,17274,35.3,40.9,4.3
TKM,27,795,795,Turkmenistan,1,123,16,954,123,6.1,4.0,0.74
TUN,27,788,788,Tunisia,1,1252,1108,1415,1252,16.8,21.0,1.9
TTO,27,780,780,Trinidad and Tobago,1,775,598,1005,775,73.6,111.7,8.4
,,,,Total,,1466750,,,1466750,29.4,36.9,3.7
TGO,27,768,768,Togo,1,577,503,662,577,31.3,13.4,3.9
TLS,27,626,626,Timor-Leste,1,32,27,38,32,7.8,4.6,0.87
GMB,27,270,270,The Republic of the Gambia,1,48,27,85,48,10.3,3.8,1.1
NLD,27,528,528,The Netherlands,1,11956,11305,12644,11956,57.0,139.3,7.6
THA,27,764,764,Thailand,1,7830,7489,8186,7830,12.5,23.0,1.5
TZA,27,834,834,"Tanzania, United Republic of",1,4805,4335,5326,4805,45.4,15.2,5.0
TJK,27,762,762,Tajikistan,1,108,36,323,108,3.9,2.2,0.51
SYR,27,760,760,Syrian Arab Republic,1,1115,856,1453,1115,17.6,11.5,1.7
CHE,27,756,756,Switzerland,1,6871,6091,7751,6871,69.1,157.7,8.8
SWE,27,752,752,Sweden,1,11732,11114,12384,11732,104.3,229.0,13.1
SUR,27,740,740,Suriname,1,213,28,1602,213,75.2,71.1,8.9
SDN,27,729,729,Sudan,1,1404,1240,1589,1404,11.9,6.1,1.4
LKA,27,144,144,Sri Lanka,1,1019,904,1149,1019,6.5,9.9,0.79
ESP,27,724,724,Spain,1,32967,31261,34766,32967,66.5,143.5,9.0
SSD,27,728,728,South Sudan,1,591,474,737,591,22.0,10.2,2.4
ZAF,27,710,710,South Africa,1,12903,11244,14807,12903,62.0,43.2,7.4
SOM,27,706,706,Somalia,1,623,532,729,623,18.5,7.4,1.9
SLB,27,090,90,Solomon Islands,1,83,27,254,83,37.9,22.6,4.6
SVN,27,705,705,Slovenia,1,1765,1617,1926,1765,72.6,170.5,9.6
SVK,27,703,703,Slovakia,1,3606,2875,4523,3606,69.2,135.6,9.4
SGP,27,702,702,Singapore,1,2020,1864,2189,2020,32.8,64.9,4.2
SLE,27,694,694,Sierra Leone,1,374,103,1356,374,21.2,9.0,2.9
SRB,27,688,688,Serbia,1,3398,2928,3943,3398,37.0,80.2,4.9
SEN,27,686,686,Senegal,1,913,163,5108,913,27.1,10.6,3.1
SAU,27,682,682,Saudi Arabia,1,752,653,866,752,5.9,3.6,0.68
STP,27,678,678,Sao Tome and Principe,1,22,12,40,22,44.8,19.3,5.8
WSM,27,882,882,Samoa,1,35,35,35,35,49.1,33.4,5.9
LCA,27,662,662,Saint Lucia,1,130,57,298,130,93.9,142.7,11.2
RWA,27,646,646,Rwanda,1,1016,747,1381,1016,36.4,15.2,4.3
RUS,27,643,643,Russian Federation,1,52712,51314,54148,52712,47.4,78.0,6.5
ROU,27,642,642,Romania,1,10442,9500,11477,10442,53.9,112.9,7.3
MDA,27,498,498,Republic of Moldova,1,985,808,1200,985,34.6,51.3,4.9
QAT,27,634,634,Qatar,1,111,78,158,111,11.0,5.0,1.5
PRI,27,630,630,Puerto Rico,1,2843,2658,3040,2843,95.2,212.2,11.8
PRT,27,620,620,Portugal,1,7529,6830,8299,7529,62.6,156.8,7.9
POL,27,616,616,Poland,1,22480,21311,23713,22480,56.0,123.0,7.4
PHL,27,608,608,Philippines,1,9764,9338,10210,9764,24.1,17.3,2.8
PER,27,604,604,Peru,1,8553,5966,12262,8553,40.1,51.1,4.3
PRY,27,600,600,Paraguay,1,1800,1215,2667,1800,51.4,48.5,6.0
PNG,27,598,598,Papua New Guinea,1,798,347,1834,798,28.3,16.8,3.5
PAN,27,591,591,Panama,1,1476,701,3108,1476,56.2,66.4,6.8
PAK,27,586,586,Pakistan,1,5198,4888,5528,5198,6.7,4.4,0.84
OMN,27,512,512,Oman,1,217,170,277,217,15.1,6.2,1.9
NOR,27,578,578,Norway,1,6276,5957,6612,6276,109.9,225.0,13.6
MKD,27,807,807,North Macedonia,1,790,552,1131,790,41.4,75.9,5.3
NGA,27,566,566,Nigeria,1,18019,17459,18597,18019,41.2,16.4,5.0
NER,27,562,562,Niger,1,264,193,361,264,5.5,2.0,0.67
NIC,27,558,558,Nicaragua,1,975,627,1516,975,36.8,29.2,3.7
NZL,27,554,554,New Zealand,1,3769,3574,3975,3769,82.9,156.6,10.7
NCL,27,540,540,New Caledonia,1,167,162,172,167,84.3,114.3,10.8
NPL,27,524,524,Nepal,1,352,347,357,352,3.0,2.5,0.37
NAM,27,516,516,Namibia,1,347,283,425,347,63.8,27.2,6.5
MMR,27,104,104,Myanmar,1,904,883,926,904,4.2,3.4,0.52
MOZ,27,508,508,Mozambique,1,1556,1408,1720,1556,28.3,9.7,3.5
MAR,27,504,504,Morocco,1,4935,4658,5229,4935,23.6,26.3,2.9
MNE,27,499,499,Montenegro,1,220,162,299,220,36.1,70.8,4.3
MNG,27,496,496,Mongolia,1,31,16,59,31,3.3,1.9,0.31
MEX,27,484,484,Mexico,1,26565,22142,31872,26565,39.1,41.3,4.8
MUS,27,480,480,Mauritius,1,261,222,307,261,24.8,41.6,2.9
MRT,27,478,478,Mauritania,1,286,43,1891,286,26.5,11.6,3.2
MLT,27,470,470,Malta,1,284,230,351,284,50.4,127.5,6.3
MLI,27,466,466,Mali,1,712,610,831,712,21.0,6.6,2.4
MDV,27,462,462,Maldives,1,19,15,24,19,10.5,5.6,1.1
MYS,27,458,458,Malaysia,1,2360,1454,3831,2360,12.9,13.9,1.5
MWI,27,454,454,Malawi,1,929,804,1074,929,28.0,9.3,3.2
MDG,27,450,450,Madagascar,1,2160,1830,2550,2160,33.4,14.8,3.8
LUX,27,442,442,Luxembourg,1,443,307,640,443,74.7,136.3,9.7
LTU,27,440,440,Lithuania,1,3208,2912,3535,3208,135.0,260.5,16.8
LBY,27,434,434,Libya,1,370,296,462,370,16.2,10.4,1.7
LBR,27,430,430,Liberia,1,470,360,613,470,38.6,17.6,4.5
LSO,27,426,426,Lesotho,1,181,116,282,181,32.1,16.8,3.0
LBN,27,422,422,Lebanon,1,1083,964,1216,1083,27.9,32.1,3.2
LVA,27,428,428,Latvia,1,1662,1538,1796,1662,97.3,194.8,12.8
LAO,27,418,418,"Lao People's Democratic Republic",1,91,90,92,91,4.1,2.4,0.48
KGZ,27,417,417,Kyrgyzstan,1,134,59,306,134,7.4,4.0,0.95
KWT,27,414,414,Kuwait,1,274,221,340,274,16.6,10.2,1.9
KOR,27,410,410,"Korea, Republic of",1,16374,15687,17091,16374,29.3,63.8,3.7
PRK,27,408,408,"Korea, Democratic People Republic of",1,525,516,535,525,3.7,4.1,0.39
KEN,27,404,404,Kenya,1,3582,3342,3839,3582,39.7,12.8,4.2
KAZ,27,398,398,Kazakhstan,1,1359,1232,1499,1359,15.5,14.6,2.0
JOR,27,400,400,Jordan,1,468,394,556,468,15.1,9.0,1.8
JPN,27,392,392,Japan,1,104318,73256,148552,104318,50.1,170.2,6.3
JAM,27,388,388,Jamaica,1,1599,1294,1976,1599,85.7,108.0,10.4
ITA,27,380,380,Italy,1,38180,35858,40652,38180,49.5,130.0,6.6
ISR,27,376,376,Israel,1,2656,2382,2961,2656,44.6,59.7,6.3
IRL,27,372,372,Ireland,1,4216,3950,4500,4216,99.8,169.1,12.5
IRQ,27,368,368,Iraq,1,1187,1061,1328,1187,12.7,5.6,1.5
IRN,27,364,364,"Iran, Islamic Republic of",1,9793,9436,10163,9793,21.8,22.6,2.5
IDN,27,360,360,Indonesia,1,13130,9266,18605,13130,10.5,9.3,1.2
IND,27,356,356,India,1,37948,36778,39155,37948,5.6,5.2,0.67
ISL,27,352,352,Iceland,1,221,184,266,221,65.6,127.3,8.5
HUN,27,348,348,Hungary,1,6660,5784,7669,6660,68.5,145.5,9.3
HND,27,340,340,Honduras,1,1016,893,1156,1016,28.5,19.9,3.4
HTI,27,332,332,Haiti,1,2908,2535,3337,2908,69.8,50.4,5.8
GUY,27,328,328,Guyana,1,259,18,3760,259,61.9,64.8,6.6
GNB,27,624,624,Guinea-Bissau,1,104,20,554,104,28.8,10.3,3.6
GIN,27,324,324,Guinea,1,749,641,875,749,34.0,11.1,3.7
GTM,27,320,320,Guatemala,1,2696,1850,3929,2696,43.6,29.4,5.0
GUM,27,316,316,Guam,1,54,53,55,54,43.7,62.5,5.1
GRC,27,300,300,Greece,1,7036,6431,7698,7036,51.4,138.9,7.1
GHA,27,288,288,Ghana,1,2395,2190,2619,2395,30.4,14.6,3.6
DEU,27,276,276,Germany,1,65269,61779,68956,65269,54.2,157.2,6.9
GEO,27,268,268,Georgia,1,1090,744,1597,1090,34.6,57.7,4.7
PSE,27,275,275,Gaza Strip and West Bank,1,218,180,263,218,17.5,8.0,2.1
GAB,27,266,266,Gabon,1,152,109,212,152,26.1,12.8,3.3
PYF,27,258,258,French Polynesia,1,121,118,124,121,62.3,84.2,7.3
GUF,27,254,254,French Guyana,1,125,122,128,125,94.1,80.4,11.3
MTQ,27,474,474,"France, Martinique",1,610,558,667,610,134.3,355.2,16.6
REU,27,638,638,"France, La Réunion",1,459,447,472,459,59.6,104.5,7.4
GLP,27,312,312,"France, Guadeloupe",1,660,603,723,660,157.5,358.4,19.0
FRA,27,250,250,France (metropolitan),1,57357,54946,59874,57357,82.3,180.7,10.8
FIN,27,246,246,Finland,1,5930,5749,6116,5930,82.2,216.3,10.1
FJI,27,242,242,Fiji,1,218,21,2273,218,50.2,47.4,6.4
ETH,27,231,231,Ethiopia,1,2317,2155,2491,2317,8.0,3.8,1.0
SWZ,27,748,748,Eswatini,1,101,71,144,101,41.0,17.3,4.0
EST,27,233,233,Estonia,1,1174,1086,1269,1174,98.8,186.9,13.0
ERI,27,232,232,Eritrea,1,112,98,127,112,10.9,6.1,1.3
GNQ,27,226,226,Equatorial Guinea,1,90,65,125,90,31.9,10.8,4.0
SLV,27,222,222,El Salvador,1,1392,539,3596,1392,41.9,45.5,5.1
EGY,27,818,818,Egypt,1,5181,4874,5507,5181,13.5,9.7,1.6
ECU,27,218,218,Ecuador,1,3456,2771,4311,3456,35.0,38.2,3.9
DOM,27,214,214,Dominican Republic,1,4918,4055,5964,4918,86.1,89.1,10.3
DJI,27,262,262,Djibouti,1,41,35,48,41,11.1,7.7,1.4
DNK,27,208,208,Denmark,1,5250,4985,5529,5250,76.7,181.0,9.6
CIV,27,384,384,"Côte d'Ivoire",1,4041,3790,4309,4041,63.8,28.9,8.0
CZE,27,203,203,Czechia,1,7956,7532,8404,7956,70.0,150.4,9.1
CYP,27,196,196,Cyprus,1,691,590,809,691,60.9,113.0,7.5
CUB,27,192,192,Cuba,1,6699,5788,7754,6699,58.1,119.4,7.1
HRV,27,191,191,Croatia,1,3247,2718,3880,3247,69.5,165.7,8.9
CRI,27,188,188,Costa Rica,1,1796,1649,1956,1796,45.6,69.4,5.1
COG,27,178,178,"Congo, Republic of",1,441,366,531,441,42.3,15.2,4.8
COD,27,180,180,"Congo, Democratic Republic of",1,7799,5595,10872,7799,40.1,16.4,4.6
COM,27,174,174,Comoros,1,68,58,80,68,33.2,14.9,3.9
COL,27,170,170,Colombia,1,16479,13530,20070,16479,52.6,65.2,6.4
CHN,27,156,160,China,1,134156,126425,142360,134156,9.7,18.6,1.1
CHL,27,152,152,Chile,1,9678,6773,13829,9678,62.3,101.9,7.3
TCD,27,148,148,Chad,1,2582,2471,2698,2582,82.2,29.7,10.6
CAF,27,140,140,Central African Republic,1,257,208,317,257,31.3,10.3,3.6
CPV,27,132,132,Cape Verde,1,77,61,98,77,43.6,27.0,5.2
CAN,27,124,124,Canada,1,25560,23915,27319,25560,60.1,134.1,7.8
CMR,27,120,120,Cameroon,1,2050,1318,3189,2050,38.6,14.7,4.7
KHM,27,116,116,Cambodia,1,249,245,253,249,5.2,3.0,0.54
BDI,27,108,108,Burundi,1,822,608,1111,822,38.0,13.1,4.5
BFA,27,854,854,Burkina Faso,1,1152,1114,1191,1152,35.3,10.4,4.0
BGR,27,100,100,Bulgaria,1,3122,2932,3324,3122,38.2,94.0,4.8
BRN,27,096,96,Brunei Darussalam,1,43,25,75,43,21.4,18.6,2.6
BRA,27,076,76,Brazil,1,102519,89787,117056,102519,76.3,97.0,9.4
BWA,27,072,72,Botswana,1,159,118,214,159,23.9,13.4,2.8
BIH,27,070,70,Bosnia Herzegovina,1,922,804,1058,922,24.5,58.0,3.1
BOL,27,068,68,Bolivia (Plurinational State of),1,1935,1183,3164,1935,34.2,32.2,4.4
BTN,27,064,64,Bhutan,1,5,5,5,5,1.1,1.2,0.12
BEN,27,204,204,Benin,1,1048,912,1205,1048,38.0,16.4,4.7
BLZ,27,084,84,Belize,1,66,13,334,66,39.5,32.2,4.6
BEL,27,056,56,Belgium,1,10523,10168,10891,10523,81.7,181.7,10.3
BLR,27,112,112,Belarus,1,4972,4680,5282,4972,68.2,113.1,9.2
BRB,27,052,52,Barbados,1,263,125,555,263,100.5,188.4,11.9
BGD,27,050,50,Bangladesh,1,2335,2290,2381,2335,3.2,2.8,0.40
BHR,27,048,48,Bahrain,1,74,5,1027,74,13.4,6.4,1.8
BHS,27,044,44,Bahamas,1,199,42,937,199,89.1,102.2,10.4
AZE,27,031,31,Azerbaijan,1,565,364,878,565,10.8,11.0,1.5
AUT,27,040,40,Austria,1,5934,5415,6503,5934,61.0,132.6,8.0
AUS,27,036,36,Australia,1,18213,17630,18815,18213,77.2,140.3,9.8
ARM,27,051,51,Armenia,1,763,449,1298,763,37.2,54.6,5.1
ARG,27,032,32,Argentina,1,12836,10343,15930,12836,44.7,57.2,5.9
AGO,27,024,24,Angola,1,2618,2495,2747,2618,47.9,15.1,5.7
DZA,27,012,12,Algeria,1,3514,3294,3749,3514,15.5,15.3,1.9
ALB,27,008,8,Albania,1,419,295,596,419,12.2,28.7,0.98
AFG,27,004,4,Afghanistan,1,521,147,1851,521,6.5,2.5,0.81